BOROUGH,ZIPCODE,IS_CRITICAL,GRADE,LESS_THAN_A
Bronx,10472,N,A,N
Manhattan,10016,N,C,Y
Queens,11105,Y,A,N
Manhattan,10016,N,A,N
Manhattan,10016,Y,A,N
Manhattan,10022,Y,A,N
Manhattan,10036,N,A,N
Brooklyn,11215,Y,B,Y
Brooklyn,11237,Y,B,Y
Queens,11355,N,B,Y
Queens,11432,Y,A,N
Manhattan,10017,N,A,N
Manhattan,10013,N,A,N
Brooklyn,11209,N,A,N
Staten Island,10305,N,A,N
Manhattan,10004,Y,A,N
Manhattan,10003,N,B,Y
Queens,11428,N,A,N
Queens,11415,Y,A,N
Queens,11372,N,A,N
Brooklyn,11211,N,A,N
Manhattan,10036,Y,A,N
Manhattan,10040,Y,A,N
Bronx,10461,N,A,N
Manhattan,10025,N,C,Y
Queens,11368,N,A,N
Brooklyn,11209,N,A,N
Staten Island,10305,Y,A,N
Manhattan,10012,N,A,N
Manhattan,10019,Y,A,N
Manhattan,10031,Y,A,N
Manhattan,10036,N,A,N
Brooklyn,11223,Y,A,N
Bronx,,Y,B,Y
Brooklyn,11223,Y,A,N
Queens,11354,Y,C,Y
Queens,11357,N,A,N
Manhattan,10013,N,A,N
Queens,11435,Y,A,N
Brooklyn,11249,N,A,N
Manhattan,10019,Y,C,Y
Queens,,N,A,N
Staten Island,10306,Y,A,N
Manhattan,10009,N,A,N
Brooklyn,11234,N,A,N
Manhattan,10001,N,A,N
Brooklyn,11221,N,A,N
Bronx,10455,N,A,N
Manhattan,10024,Y,A,N
Queens,11434,N,C,Y
Queens,11357,Y,A,N
Manhattan,10014,N,A,N
Manhattan,10014,Y,A,N
Bronx,10464,N,A,N
Queens,11372,Y,A,N
Brooklyn,11234,Y,A,N
Manhattan,10018,Y,B,Y
Brooklyn,11208,Y,A,N
Manhattan,10065,N,A,N
Manhattan,10018,N,A,N
Manhattan,10022,Y,A,N
Manhattan,10038,N,A,N
Manhattan,10011,Y,A,N
Staten Island,10314,N,A,N
Queens,11355,Y,A,N
Brooklyn,11226,Y,B,Y
Brooklyn,11214,Y,A,N
Queens,11417,N,A,N
Queens,11421,N,A,N
Brooklyn,11201,Y,A,N
Queens,11363,Y,A,N
Queens,11357,N,A,N
Brooklyn,11231,Y,B,Y
Brooklyn,11207,Y,A,N
Brooklyn,11236,Y,A,N
Brooklyn,11220,,A,N
Manhattan,10036,N,A,N
Queens,11414,N,A,N
Queens,11103,Y,A,N
Manhattan,10003,Y,B,Y
Queens,11430,N,A,N
Manhattan,10003,Y,C,Y
Queens,11377,Y,A,N
Manhattan,10036,Y,A,N
Brooklyn,11204,N,A,N
Manhattan,10022,N,A,N
Bronx,10467,Y,A,N
Brooklyn,11211,Y,A,N
Queens,11361,Y,A,N
Manhattan,10002,N,A,N
Brooklyn,11223,Y,A,N
Brooklyn,11209,N,A,N
Manhattan,10016,N,A,N
Brooklyn,11209,N,A,N
Brooklyn,11216,Y,A,N
Brooklyn,11215,Y,A,N
Brooklyn,11249,Y,A,N
Staten Island,10302,N,A,N
Queens,11358,N,A,N
Manhattan,10026,Y,B,Y
Queens,11354,Y,C,Y
Manhattan,10011,Y,B,Y
Staten Island,10310,Y,A,N
Queens,11354,Y,C,Y
Queens,11106,N,B,Y
Queens,11377,Y,A,N
Manhattan,,Y,A,N
Queens,11418,N,A,N
Staten Island,10310,Y,B,Y
Queens,11366,N,A,N
Staten Island,10302,N,A,N
Manhattan,10036,N,B,Y
Bronx,10462,N,A,N
Queens,11355,Y,A,N
Brooklyn,11220,Y,B,Y
Queens,11434,Y,A,N
Queens,11357,N,A,N
Manhattan,10035,N,A,N
Manhattan,10013,N,A,N
Brooklyn,11201,Y,A,N
Queens,,Y,B,Y
Queens,11358,Y,B,Y
Brooklyn,11226,Y,A,N
Brooklyn,11215,N,A,N
Bronx,10466,Y,B,Y
Bronx,10470,N,A,N
Brooklyn,11237,N,A,N
Manhattan,10013,Y,B,Y
Brooklyn,11215,N,A,N
Manhattan,10003,Y,B,Y
Queens,11364,Y,A,N
Manhattan,10031,Y,A,N
Staten Island,10303,N,A,N
Queens,11106,N,A,N
Bronx,10458,Y,A,N
Brooklyn,11208,Y,A,N
Queens,11379,Y,A,N
Queens,11364,Y,A,N
Queens,11103,Y,A,N
Manhattan,10018,Y,A,N
Manhattan,10018,N,A,N
Bronx,10472,N,A,N
Bronx,10472,Y,B,Y
Manhattan,10027,Y,A,N
Brooklyn,11218,N,A,N
Brooklyn,11220,N,A,N
Queens,11385,Y,A,N
Manhattan,10001,N,A,N
Manhattan,10013,Y,A,N
Manhattan,10017,N,A,N
Manhattan,10011,Y,A,N
Brooklyn,11211,Y,A,N
Manhattan,10002,N,A,N
Manhattan,10033,Y,B,Y
Manhattan,10017,N,A,N
Manhattan,10027,N,A,N
Brooklyn,11211,N,A,N
Queens,11385,Y,B,Y
Manhattan,10031,Y,A,N
Manhattan,10018,N,A,N
Queens,11103,Y,C,Y
Manhattan,10035,Y,A,N
Queens,11377,N,A,N
Queens,11368,Y,A,N
Manhattan,10011,Y,A,N
Queens,11358,Y,A,N
Queens,11367,N,A,N
Staten Island,10314,N,A,N
Manhattan,10018,N,A,N
Brooklyn,11201,,A,N
Manhattan,10019,Y,C,Y
Queens,11101,N,A,N
Queens,11373,N,A,N
Queens,11355,N,A,N
Staten Island,10301,N,A,N
Queens,11354,Y,A,N
Brooklyn,11236,Y,A,N
Manhattan,10023,N,A,N
Bronx,10451,Y,A,N
Manhattan,10010,Y,A,N
Brooklyn,11209,Y,A,N
Queens,11435,N,A,N
Queens,11361,N,A,N
Queens,11368,Y,A,N
Bronx,10465,N,A,N
Queens,11361,N,A,N
Brooklyn,11221,N,A,N
Brooklyn,11204,Y,A,N
Manhattan,10024,Y,A,N
Brooklyn,11222,Y,A,N
Brooklyn,11213,Y,A,N
Manhattan,10016,Y,A,N
Brooklyn,11236,Y,A,N
Manhattan,10032,N,A,N
Manhattan,10022,N,A,N
Queens,11377,N,A,N
Brooklyn,11215,Y,A,N
Staten Island,10303,N,B,Y
Bronx,10463,Y,B,Y
Manhattan,10014,Y,C,Y
Manhattan,10017,N,A,N
Queens,11373,Y,A,N
Manhattan,10022,N,B,Y
Queens,11361,N,A,N
Brooklyn,11208,Y,A,N
Brooklyn,11204,N,A,N
Queens,11357,N,A,N
Queens,11357,N,A,N
Manhattan,10027,Y,A,N
Manhattan,10010,N,A,N
Queens,11104,Y,B,Y
Brooklyn,11237,N,A,N
Brooklyn,11237,N,A,N
Manhattan,10033,Y,A,N
Queens,11354,Y,B,Y
Manhattan,10033,Y,C,Y
Queens,11372,N,A,N
Manhattan,10003,Y,A,N
Manhattan,10027,N,A,N
Brooklyn,11211,Y,A,N
Brooklyn,11212,N,A,N
Bronx,10467,N,A,N
Manhattan,10014,N,A,N
Manhattan,10011,Y,A,N
Manhattan,10003,Y,A,N
Queens,11432,Y,B,Y
Brooklyn,11223,Y,B,Y
Manhattan,10036,Y,A,N
Bronx,10463,N,A,N
Manhattan,10003,Y,B,Y
Manhattan,10016,Y,A,N
Manhattan,,N,B,Y
Brooklyn,11225,N,A,N
Manhattan,10011,Y,A,N
Queens,11362,Y,B,Y
Brooklyn,11220,Y,A,N
Queens,11106,N,A,N
Brooklyn,11205,N,B,Y
Manhattan,10029,Y,A,N
Queens,11421,N,A,N
Brooklyn,11221,Y,A,N
Brooklyn,11201,Y,A,N
Manhattan,10019,Y,A,N
Manhattan,10016,N,A,N
Staten Island,10310,Y,A,N
Brooklyn,11211,N,A,N
Manhattan,10002,Y,A,N
Queens,11104,N,A,N
Brooklyn,11205,Y,A,N
Brooklyn,11217,N,A,N
Bronx,10463,Y,A,N
Manhattan,10003,Y,B,Y
Brooklyn,11212,Y,A,N
Manhattan,10002,Y,B,Y
Brooklyn,11201,Y,A,N
Manhattan,10003,N,A,N
Brooklyn,11232,N,A,N
Queens,11368,Y,A,N
Manhattan,10027,N,A,N
Bronx,10457,Y,A,N
Brooklyn,11201,Y,A,N
Queens,11372,Y,A,N
Brooklyn,11238,N,A,N
Bronx,10468,N,A,N
Manhattan,10018,Y,A,N
Queens,11103,N,A,N
Bronx,10457,Y,A,N
Manhattan,10028,N,A,N
Manhattan,10022,N,A,N
Manhattan,10017,N,A,N
Queens,11372,Y,A,N
Manhattan,10029,N,A,N
Manhattan,10022,Y,A,N
Bronx,10469,Y,A,N
Queens,11372,Y,C,Y
Manhattan,10003,N,A,N
Manhattan,10022,N,A,N
Manhattan,10019,N,A,N
Manhattan,10009,N,A,N
Manhattan,10010,N,A,N
Bronx,10451,Y,A,N
Queens,11103,Y,A,N
Queens,11378,Y,A,N
Manhattan,10271,Y,A,N
Bronx,10454,N,A,N
Manhattan,10011,Y,A,N
Brooklyn,11223,Y,B,Y
Bronx,10457,N,A,N
Staten Island,10301,Y,A,N
Queens,11435,N,A,N
Queens,11103,Y,A,N
Brooklyn,11232,Y,C,Y
Brooklyn,11201,Y,A,N
Manhattan,10023,Y,A,N
Bronx,10468,Y,A,N
Manhattan,10013,Y,A,N
Manhattan,10016,N,A,N
Manhattan,10014,N,A,N
Staten Island,10301,Y,B,Y
Brooklyn,11233,Y,A,N
Queens,11434,Y,A,N
Bronx,10467,N,A,N
Bronx,10458,Y,A,N
Manhattan,10036,N,A,N
Queens,11416,N,B,Y
Manhattan,10012,Y,B,Y
Manhattan,10018,N,B,Y
Brooklyn,11236,Y,A,N
Manhattan,10075,N,A,N
Brooklyn,11218,Y,A,N
Queens,11368,Y,A,N
Queens,11419,N,A,N
Manhattan,10009,Y,B,Y
Manhattan,10014,N,A,N
Manhattan,10038,N,B,Y
Bronx,10475,Y,A,N
Queens,11377,N,A,N
Bronx,10465,N,A,N
Brooklyn,11205,N,A,N
Bronx,10467,Y,A,N
Manhattan,10003,N,A,N
Bronx,10468,Y,A,N
Queens,11368,N,B,Y
Brooklyn,11234,N,A,N
Bronx,10465,Y,A,N
Brooklyn,11207,Y,A,N
Queens,11368,N,A,N
Manhattan,10002,Y,A,N
Manhattan,10003,N,A,N
Manhattan,10019,N,A,N
Brooklyn,11211,Y,B,Y
Brooklyn,11212,Y,A,N
Queens,11430,N,A,N
Bronx,10466,Y,B,Y
Brooklyn,11231,N,A,N
Brooklyn,11236,Y,A,N
Queens,11365,N,A,N
Manhattan,10018,N,A,N
Manhattan,10022,Y,C,Y
Bronx,10472,Y,A,N
Manhattan,,Y,A,N
Queens,11430,Y,A,N
Brooklyn,11201,N,A,N
Manhattan,10004,Y,A,N
Manhattan,10022,N,A,N
Manhattan,10013,N,A,N
Brooklyn,11204,N,A,N
Manhattan,10014,Y,A,N
Brooklyn,11213,N,A,N
Manhattan,10002,N,A,N
Manhattan,10019,N,A,N
Queens,11378,Y,A,N
Queens,11104,Y,A,N
Queens,11355,Y,B,Y
Queens,11103,Y,A,N
Brooklyn,11233,Y,A,N
Manhattan,10022,N,A,N
Brooklyn,11231,N,A,N
Manhattan,10011,Y,B,Y
Manhattan,10038,Y,A,N
Brooklyn,11207,N,B,Y
Bronx,10457,N,A,N
Manhattan,10002,Y,C,Y
Queens,11432,N,A,N
Manhattan,10016,N,B,Y
Manhattan,10003,Y,A,N
Staten Island,10302,Y,A,N
Manhattan,10014,Y,B,Y
Manhattan,10023,N,A,N
Brooklyn,11201,Y,A,N
Manhattan,10003,N,A,N
Queens,11428,N,A,N
Manhattan,10017,Y,A,N
Queens,11355,Y,B,Y
Manhattan,10009,Y,A,N
Manhattan,10065,N,A,N
Brooklyn,11211,N,A,N
Queens,11691,Y,A,N
Bronx,10455,Y,B,Y
Brooklyn,11211,N,A,N
Manhattan,10030,N,A,N
Queens,11417,Y,A,N
Manhattan,10036,Y,A,N
Brooklyn,11231,N,A,N
Manhattan,10001,Y,A,N
Queens,11375,Y,A,N
Queens,,N,A,N
Bronx,10469,Y,A,N
Queens,11692,Y,B,Y
Queens,11430,Y,A,N
Manhattan,10034,Y,A,N
Manhattan,10038,N,A,N
Brooklyn,11232,Y,C,Y
Bronx,10452,Y,B,Y
Queens,11368,Y,A,N
Bronx,10457,Y,B,Y
Manhattan,10003,N,A,N
Queens,11354,Y,A,N
Manhattan,10024,Y,B,Y
Queens,11102,N,A,N
Queens,11372,Y,A,N
Brooklyn,11237,Y,B,Y
Queens,11375,N,A,N
Queens,11374,Y,A,N
Manhattan,10012,N,A,N
Brooklyn,11204,Y,A,N
Manhattan,10003,N,A,N
Brooklyn,11209,N,A,N
Queens,11105,Y,A,N
Brooklyn,11219,N,A,N
Manhattan,10034,N,A,N
Queens,11691,N,A,N
Manhattan,10028,N,A,N
Brooklyn,11229,Y,A,N
Manhattan,10001,Y,A,N
Manhattan,10022,Y,A,N
Queens,11375,Y,C,Y
Brooklyn,11232,N,B,Y
Queens,11368,N,A,N
Bronx,10475,N,A,N
Manhattan,,Y,A,N
Bronx,10459,Y,A,N
Queens,11355,N,A,N
Queens,11385,N,A,N
Manhattan,10013,Y,A,N
Bronx,10463,N,A,N
Manhattan,10001,Y,A,N
Brooklyn,11232,N,C,Y
Brooklyn,11232,Y,B,Y
Manhattan,10018,N,A,N
Manhattan,10002,Y,B,Y
Bronx,10455,N,A,N
Brooklyn,11222,N,A,N
Manhattan,10014,N,B,Y
Manhattan,10006,Y,A,N
Brooklyn,11220,N,A,N
Brooklyn,11222,N,A,N
Manhattan,10013,N,B,Y
Brooklyn,11216,Y,C,Y
Manhattan,10013,N,A,N
Manhattan,,N,A,N
Brooklyn,11234,N,A,N
Brooklyn,11208,N,A,N
Brooklyn,11209,Y,A,N
Manhattan,10012,N,A,N
Brooklyn,11218,N,A,N
Brooklyn,11203,Y,A,N
Queens,11354,Y,A,N
Brooklyn,11211,Y,A,N
Brooklyn,11213,Y,A,N
Manhattan,10002,Y,C,Y
Brooklyn,11228,Y,A,N
Queens,11368,Y,A,N
Brooklyn,11201,N,A,N
Queens,11385,N,A,N
Manhattan,10002,Y,A,N
Brooklyn,11201,Y,A,N
Brooklyn,11232,Y,A,N
Manhattan,10128,Y,A,N
Brooklyn,11220,N,A,N
Queens,11104,Y,A,N
Manhattan,10065,Y,A,N
Brooklyn,11237,Y,A,N
Bronx,10457,N,A,N
Bronx,,N,B,Y
Queens,11412,Y,A,N
Manhattan,10001,N,A,N
Manhattan,10001,Y,A,N
Queens,11354,Y,A,N
Bronx,10453,Y,B,Y
Brooklyn,11226,N,A,N
Bronx,10462,N,A,N
Queens,11421,Y,B,Y
Staten Island,10314,Y,B,Y
Brooklyn,11214,Y,A,N
Manhattan,10011,N,A,N
Staten Island,10302,Y,A,N
Manhattan,10036,Y,A,N
Bronx,10455,Y,A,N
Staten Island,10314,N,A,N
Brooklyn,11215,Y,A,N
Brooklyn,11238,N,A,N
Brooklyn,11206,N,A,N
Queens,11378,Y,B,Y
Queens,11355,Y,C,Y
Brooklyn,11222,N,A,N
Bronx,10455,Y,A,N
Brooklyn,11209,N,A,N
Brooklyn,11222,Y,B,Y
Brooklyn,11238,Y,A,N
Brooklyn,11207,Y,A,N
Manhattan,10018,N,A,N
Staten Island,10308,Y,A,N
Queens,,N,A,N
Manhattan,10038,N,A,N
Brooklyn,11223,N,A,N
Brooklyn,11221,Y,A,N
Manhattan,10031,N,B,Y
Manhattan,10023,Y,A,N
Queens,11364,N,A,N
Brooklyn,11234,N,A,N
Brooklyn,11226,N,A,N
Manhattan,10019,Y,A,N
Manhattan,10003,N,A,N
Brooklyn,11233,,A,N
Manhattan,10038,N,A,N
Staten Island,10304,N,A,N
Bronx,10467,N,A,N
Queens,11360,N,A,N
Manhattan,10019,Y,A,N
Bronx,10469,N,B,Y
Queens,11101,Y,A,N
Queens,11103,N,A,N
Bronx,10456,Y,A,N
Manhattan,10016,Y,A,N
Manhattan,10007,Y,A,N
Brooklyn,11215,Y,A,N
Brooklyn,11207,Y,A,N
Manhattan,10022,Y,A,N
Manhattan,10019,Y,B,Y
Manhattan,10019,Y,A,N
Queens,11354,Y,A,N
Manhattan,10006,Y,A,N
Brooklyn,11231,Y,B,Y
Bronx,10472,N,A,N
Bronx,10453,N,A,N
Brooklyn,11230,Y,A,N
Brooklyn,11211,Y,B,Y
Manhattan,10002,Y,A,N
Staten Island,10304,Y,A,N
Brooklyn,11235,Y,A,N
Manhattan,10019,Y,A,N
Manhattan,10019,N,A,N
Bronx,10451,Y,B,Y
Manhattan,10011,N,A,N
Brooklyn,11210,Y,B,Y
Manhattan,10038,Y,A,N
Queens,11361,Y,A,N
Brooklyn,11216,N,A,N
Bronx,10451,N,A,N
Queens,11435,N,A,N
Queens,11105,Y,C,Y
Brooklyn,11209,Y,B,Y
Bronx,10456,Y,A,N
Queens,11692,Y,A,N
Queens,11420,Y,B,Y
Queens,11377,Y,A,N
Bronx,10458,Y,A,N
Manhattan,10014,N,A,N
Manhattan,10013,N,A,N
Queens,11105,Y,B,Y
Bronx,10455,Y,A,N
Queens,11355,Y,A,N
Queens,11372,N,A,N
Queens,11105,Y,A,N
Queens,11432,Y,B,Y
Queens,11374,Y,A,N
Bronx,10458,N,A,N
Brooklyn,11220,Y,A,N
Queens,11102,Y,A,N
Manhattan,10016,N,B,Y
Brooklyn,11225,Y,A,N
Manhattan,10027,Y,A,N
Manhattan,10280,Y,A,N
Manhattan,10021,Y,C,Y
Manhattan,10039,Y,A,N
Manhattan,10012,N,A,N
Brooklyn,11209,N,A,N
Manhattan,10013,Y,A,N
Manhattan,10112,N,A,N
Manhattan,10017,N,A,N
Manhattan,10036,Y,B,Y
Manhattan,10003,N,A,N
Manhattan,10018,Y,A,N
Queens,11101,N,A,N
Bronx,10459,Y,A,N
Manhattan,10035,N,A,N
Brooklyn,11230,Y,B,Y
Manhattan,10007,N,A,N
Queens,11375,N,A,N
Brooklyn,11208,N,A,N
Manhattan,10012,N,A,N
Brooklyn,11212,N,A,N
Brooklyn,11231,N,A,N
Brooklyn,11216,Y,C,Y
Queens,11377,Y,A,N
Queens,11354,N,B,Y
Manhattan,10019,Y,A,N
Manhattan,10013,Y,B,Y
Brooklyn,11229,Y,A,N
Brooklyn,11203,Y,A,N
Staten Island,10302,Y,A,N
Manhattan,10021,Y,A,N
Brooklyn,11236,Y,B,Y
Manhattan,10013,N,A,N
Staten Island,10302,N,A,N
Queens,11429,Y,B,Y
Brooklyn,11209,Y,A,N
Manhattan,10019,Y,A,N
Manhattan,10003,Y,A,N
Queens,11103,N,A,N
Manhattan,10011,Y,B,Y
Brooklyn,11249,Y,A,N
Manhattan,10012,Y,A,N
Brooklyn,11201,N,A,N
Manhattan,10003,N,A,N
Queens,11379,N,A,N
Manhattan,10035,Y,C,Y
Manhattan,10009,Y,A,N
Queens,11374,Y,A,N
Brooklyn,11201,Y,A,N
Brooklyn,11207,N,A,N
Queens,11374,Y,A,N
Manhattan,10012,Y,B,Y
Manhattan,10038,Y,B,Y
Bronx,10459,N,A,N
Brooklyn,11215,N,A,N
Manhattan,10024,Y,B,Y
Brooklyn,11208,Y,B,Y
Queens,11429,N,A,N
Manhattan,10018,N,B,Y
Queens,11361,N,A,N
Brooklyn,11215,N,A,N
Bronx,10463,N,A,N
Brooklyn,11230,Y,B,Y
Bronx,10467,Y,C,Y
Brooklyn,11228,N,A,N
Manhattan,10029,Y,B,Y
Brooklyn,11223,Y,A,N
Brooklyn,11238,N,A,N
Queens,11355,N,A,N
Brooklyn,11237,Y,A,N
Bronx,10468,N,A,N
Bronx,10455,N,A,N
Brooklyn,11217,N,A,N
Queens,11103,N,A,N
Manhattan,10036,Y,A,N
Queens,11368,N,A,N
Brooklyn,11209,N,A,N
Manhattan,10003,Y,A,N
Queens,11417,N,A,N
Manhattan,10021,Y,A,N
Manhattan,10018,N,A,N
Bronx,10469,N,A,N
Queens,11362,Y,A,N
Bronx,10457,Y,A,N
Manhattan,10169,N,A,N
Manhattan,10002,N,A,N
Brooklyn,11220,N,A,N
Queens,11354,Y,B,Y
Manhattan,10022,N,A,N
Brooklyn,11237,Y,A,N
Manhattan,10036,Y,A,N
Brooklyn,11215,Y,A,N
Manhattan,10011,N,A,N
Manhattan,10025,N,B,Y
Queens,11373,N,A,N
Brooklyn,11215,N,A,N
Manhattan,10017,N,A,N
Manhattan,10029,N,A,N
Manhattan,10036,N,A,N
Queens,11354,N,B,Y
Brooklyn,11214,Y,A,N
Queens,11421,Y,B,Y
Brooklyn,11208,N,A,N
Manhattan,10024,Y,B,Y
Bronx,10465,Y,A,N
Manhattan,10003,N,A,N
Queens,11377,N,A,N
Brooklyn,11229,Y,A,N
Brooklyn,11235,Y,A,N
Brooklyn,11222,Y,A,N
Brooklyn,11238,N,A,N
Brooklyn,11238,N,A,N
Queens,11355,N,A,N
Queens,11435,N,A,N
Manhattan,10014,N,A,N
Manhattan,10009,Y,B,Y
Queens,11104,N,B,Y
Manhattan,10029,Y,A,N
Bronx,,N,A,N
Manhattan,10032,N,A,N
Manhattan,10010,Y,B,Y
Queens,11103,Y,A,N
Queens,11104,Y,B,Y
Manhattan,10018,Y,A,N
Queens,11377,Y,B,Y
Bronx,,N,A,N
Brooklyn,11211,N,A,N
Manhattan,10036,Y,A,N
Brooklyn,11224,Y,B,Y
Queens,11432,N,A,N
Queens,11364,N,A,N
Manhattan,10025,N,B,Y
Staten Island,10314,N,A,N
Bronx,10461,Y,A,N
Manhattan,10011,N,A,N
Brooklyn,11234,N,C,Y
Manhattan,10013,N,A,N
Manhattan,10010,Y,A,N
Brooklyn,11234,N,A,N
Queens,11106,N,A,N
Brooklyn,11203,Y,C,Y
Queens,11375,Y,A,N
Manhattan,10019,N,A,N
Brooklyn,11214,Y,A,N
Manhattan,10002,Y,A,N
Manhattan,10023,N,A,N
Queens,11374,N,A,N
Manhattan,10019,N,B,Y
Queens,11101,N,A,N
Brooklyn,11209,N,A,N
Queens,11435,N,A,N
Brooklyn,11222,Y,B,Y
Queens,11377,N,A,N
Brooklyn,11201,N,A,N
Bronx,10470,Y,A,N
Queens,11106,N,A,N
Brooklyn,11217,N,A,N
Queens,11364,N,A,N
Brooklyn,11233,N,A,N
Queens,11432,N,A,N
Queens,11373,Y,A,N
Manhattan,10013,Y,A,N
Queens,11373,N,A,N
Manhattan,10021,Y,A,N
Queens,11106,Y,A,N
Manhattan,10013,Y,A,N
Bronx,10468,Y,C,Y
Queens,11418,Y,A,N
Manhattan,10033,Y,A,N
Brooklyn,11211,N,A,N
Manhattan,10010,N,A,N
Manhattan,10040,N,A,N
Brooklyn,11220,N,A,N
Brooklyn,11208,N,A,N
Bronx,10470,N,A,N
Brooklyn,11223,N,B,Y
Manhattan,10019,,A,N
Manhattan,10029,N,A,N
Brooklyn,11209,N,A,N
Queens,11385,Y,C,Y
Bronx,10473,Y,A,N
Brooklyn,11201,Y,A,N
Brooklyn,11215,N,A,N
Manhattan,10014,Y,A,N
Queens,11377,N,B,Y
Brooklyn,11214,Y,A,N
Bronx,10461,Y,B,Y
Queens,11420,Y,A,N
Manhattan,10011,Y,A,N
Brooklyn,11216,N,A,N
Manhattan,10003,Y,B,Y
Brooklyn,11219,Y,A,N
Queens,11372,Y,A,N
Staten Island,10304,N,A,N
Queens,11101,Y,A,N
Queens,11693,Y,A,N
Brooklyn,11220,Y,C,Y
Manhattan,10028,Y,A,N
Manhattan,10017,Y,A,N
Manhattan,10036,N,A,N
Manhattan,10016,N,A,N
Queens,11355,N,A,N
Queens,11357,N,A,N
Manhattan,10031,Y,C,Y
Manhattan,10128,Y,A,N
Queens,11373,N,A,N
Manhattan,10017,Y,B,Y
Brooklyn,11201,N,C,Y
Manhattan,10012,Y,A,N
Queens,11101,Y,A,N
Queens,11417,N,A,N
Manhattan,10018,N,A,N
Queens,11101,N,B,Y
Manhattan,10001,N,B,Y
Manhattan,10010,N,A,N
Manhattan,10002,Y,A,N
Bronx,10454,N,A,N
Brooklyn,11201,Y,A,N
Manhattan,10016,N,A,N
Manhattan,10009,Y,A,N
Queens,11355,N,A,N
Manhattan,10019,N,A,N
Queens,11385,N,A,N
Brooklyn,11221,N,A,N
Staten Island,10301,N,C,Y
Queens,11105,N,A,N
Queens,11355,N,A,N
Manhattan,10011,N,A,N
Manhattan,10009,N,A,N
Queens,11356,N,A,N
Bronx,10467,N,A,N
Queens,11106,N,A,N
Queens,11357,N,A,N
Brooklyn,11235,N,A,N
Manhattan,10004,Y,A,N
Queens,11379,N,A,N
Queens,11362,Y,A,N
Manhattan,10075,N,A,N
Queens,11372,Y,A,N
Queens,11417,N,A,N
Brooklyn,11222,Y,A,N
Manhattan,10011,Y,A,N
Manhattan,10019,Y,A,N
Brooklyn,11220,Y,A,N
Bronx,10458,Y,A,N
Bronx,10465,Y,B,Y
Manhattan,10121,N,A,N
Queens,11374,N,B,Y
Manhattan,10005,N,A,N
Queens,11358,N,A,N
Brooklyn,11219,N,A,N
Manhattan,10007,Y,B,Y
Brooklyn,11218,N,C,Y
Manhattan,10021,N,A,N
Manhattan,,N,A,N
Brooklyn,11234,N,A,N
Staten Island,10312,N,A,N
Staten Island,10306,Y,A,N
Queens,11368,Y,C,Y
Queens,11385,Y,B,Y
Brooklyn,11201,N,A,N
Manhattan,10121,N,A,N
Brooklyn,11229,N,B,Y
Queens,11385,N,A,N
Manhattan,10036,Y,A,N
Brooklyn,11220,N,A,N
Queens,11368,N,A,N
Manhattan,10006,Y,A,N
Manhattan,10024,N,A,N
Queens,11418,Y,C,Y
Brooklyn,11239,N,A,N
Bronx,10472,N,A,N
Brooklyn,11217,N,A,N
Staten Island,10309,Y,A,N
Brooklyn,11249,N,A,N
Staten Island,10306,Y,A,N
Manhattan,10012,N,A,N
Manhattan,10022,N,A,N
Manhattan,10017,N,A,N
Queens,11372,Y,A,N
Manhattan,10001,N,A,N
Manhattan,10018,N,A,N
Brooklyn,11204,Y,A,N
Bronx,10467,N,A,N
Queens,,Y,A,N
Bronx,10462,N,A,N
Manhattan,10022,N,A,N
Brooklyn,11231,N,A,N
Brooklyn,11206,Y,A,N
Queens,11432,N,A,N
Staten Island,10312,N,A,N
Bronx,10451,Y,A,N
Manhattan,10075,Y,A,N
Brooklyn,11237,Y,A,N
Queens,11377,N,A,N
Queens,11373,Y,A,N
Queens,11105,Y,A,N
Manhattan,10019,N,C,Y
Manhattan,10002,Y,A,N
Brooklyn,11209,N,A,N
Staten Island,10314,Y,A,N
Brooklyn,11204,Y,A,N
Brooklyn,11211,Y,A,N
Manhattan,10012,Y,A,N
Bronx,10460,N,A,N
Brooklyn,11213,N,A,N
Brooklyn,11233,N,A,N
Staten Island,10304,N,A,N
Brooklyn,11238,Y,B,Y
Bronx,10463,Y,A,N
Manhattan,10065,Y,B,Y
Bronx,10460,Y,B,Y
Queens,11368,N,A,N
Manhattan,10002,N,C,Y
Manhattan,10001,Y,A,N
Manhattan,10035,Y,A,N
Manhattan,10013,Y,A,N
Manhattan,10016,N,A,N
Manhattan,,Y,A,N
Manhattan,10128,Y,A,N
Manhattan,10027,Y,A,N
Brooklyn,11218,N,A,N
Manhattan,10022,Y,A,N
Brooklyn,11205,Y,A,N
Manhattan,10013,Y,B,Y
Manhattan,10016,N,A,N
Brooklyn,11223,N,A,N
Manhattan,10036,N,A,N
Manhattan,10022,N,A,N
Queens,11375,Y,A,N
Queens,11691,Y,B,Y
Queens,11368,N,C,Y
Queens,11373,Y,B,Y
Manhattan,10019,N,B,Y
Manhattan,10003,N,A,N
Queens,11378,N,A,N
Manhattan,10013,N,A,N
Manhattan,10018,N,A,N
Brooklyn,11214,Y,B,Y
Queens,11101,Y,A,N
Brooklyn,11216,Y,A,N
Queens,11378,Y,A,N
Staten Island,10306,Y,A,N
Manhattan,10014,N,A,N
Bronx,10467,N,B,Y
Brooklyn,11237,N,A,N
Bronx,10457,Y,C,Y
Bronx,10454,N,C,Y
Manhattan,10025,Y,A,N
